ssim = [array([0.05286445, 0.05672041, 0.05426797, 0.06646084, 0.06805842,
       0.11221612, 0.13404955, 0.15235287, 0.15046041, 0.15827199,
       0.16170893, 0.16569582, 0.16971954, 0.17273074, 0.20071611,
       0.21231812, 0.27439375, 0.31906458, 0.39589758, 0.41554251,
       0.41991597, 0.43803316, 0.46532875, 0.46918613, 0.49754173,
       0.52191332, 0.5674268 , 0.63555486, 0.66275145, 0.65960998,
       0.68603666, 0.68790184, 0.71200649, 0.71793027, 0.72239649,
       0.73003891, 0.71244647, 0.74541701, 0.7529348 , 0.76350967,
       0.77550715, 0.79016499, 0.79869425, 0.80984057, 0.77231187,
       0.77973484, 0.8061732 , 0.83670262, 0.8398299 , 0.84431982,
       0.84772089, 0.87434294, 0.87565934, 0.87814466, 0.85275438,
       0.85481202, 0.86075022, 0.86149531, 0.8623333 , 0.86529017,
       0.86659882, 0.87007284, 0.87199596, 0.87610308, 0.87840006,
       0.88414258, 0.88268843, 0.88317647, 0.88583957, 0.88728976,
       0.89193526, 0.89141015, 0.88900091, 0.89106179, 0.8932892 ,
       0.89589679, 0.88765317, 0.89240927, 0.8931023 , 0.90446344,
       0.89386038, 0.89392681, 0.90602457, 0.89668228, 0.89639393,
       0.89804128, 0.8906012 , 0.89635197, 0.89825621, 0.89667981,
       0.89929965, 0.89938454, 0.89934089, 0.90300135, 0.90190882,
       0.90603133, 0.89715907, 0.90748999, 0.91      , 0.8956675 ])]

PSNR = [array([13.60306949, 14.41557232, 14.55060878, 14.71042809, 14.83064202,
       14.94215964, 15.03821563, 21.66132607, 22.98594816, 24.31057024,
       25.63519233, 26.95981442, 28.2844365 , 22.50504926, 22.60706082,
       22.7004855 , 22.77627518, 22.85569077, 19.79220506, 22.79688262,
       22.90326092, 22.98740806, 23.05734056, 23.11810777, 23.17214333,
       39.28607167, 42.50885733, 45.731643  , 48.95442867, 52.17721433,
       55.4       , 40.5483023 , 40.74398653, 40.92518778, 41.11104306,
       41.29145894, 41.47966579, 41.66651621, 41.85786456, 42.05208538,
       42.23956789, 42.40740511, 42.59060997, 42.74117769, 42.87215872,
       42.98143088, 43.07916619, 43.15531716, 43.23269652, 43.29036958,
       43.34025728, 43.38086813, 43.41979494, 43.45920756, 43.48664627,
       43.4998805 , 43.53808893, 43.55972834, 43.58882444, 43.59838645,
       43.62407727, 43.63604697, 43.65925047, 43.6786439 , 43.6948418 ,
       43.71990613, 43.71449654, 43.75213146, 43.77273189, 43.78115775,
       43.77879146, 43.80151405, 43.81146998, 43.82587474, 43.81425124,
       43.80475517, 43.83643926, 43.84443122, 43.85696005, 43.85939265,
       43.86755264, 43.87287348, 43.87555022, 43.87421834, 43.88409079,
       43.89099466, 43.90112317, 43.90359716, 43.9024319 , 43.91412625,
       43.90011225, 43.91858665, 43.92797293, 43.9264562 , 43.92376789,
       43.9316199 , 43.93319837, 43.93477684, 43.94077712, 43.94586927])]
